track,album,length,key,tempo,loudness,dynamic_range,volume,energy,zero_crossing_rate,type,by,artist
Rain (I Want A Divorce).mp3,The Last Emperor Original Soundtrack,109.46403628117913,B major,63.829787234042556,-26.738372802734375,80.0,0.03406282141804695,1.5241810083389282,[[0.03027344 0.04345703 0.04931641 ... 0.01660156 0.01318359 0.00927734]],instrument,human,else
Red Guard Dance.mp3,The Last Emperor Original Soundtrack,39.45600907029478,F major,142.85714285714286,-33.24934005737305,80.0,0.019312746822834015,0.6726636290550232,[[0.00634766 0.00634766 0.00634766 ... 0.140625   0.11181641 0.08154297]],instrument,human,else
Red Guard.mp3,The Last Emperor Original Soundtrack,80.66403628117914,C major,122.44897959183673,-21.145811080932617,75.3707275390625,0.008525334298610687,0.0918131023645401,[[0.04345703 0.06347656 0.08349609 ... 0.00439453 0.00488281 0.00488281]],instrument,human,else
The Baby (Was Born Dead).mp3,The Last Emperor Original Soundtrack,55.77600907029478,D major,61.855670103092784,-26.342201232910156,80.0,0.029865887016057968,1.3017321825027466,[[0.01025391 0.01416016 0.03076172 ... 0.00927734 0.00927734 0.00927734]],instrument,human,else
The Emperor's Waltz.mp3,The Last Emperor Original Soundtrack,186.79201814058956,C major,181.8181818181818,-38.11331558227539,80.0,0.03024980053305626,1.6921541690826416,[[0.00634766 0.00634766 0.0078125  ... 0.00439453 0.00683594 0.00683594]],instrument,human,else
The Last Emperor  Theme Variation 1.mp3,The Last Emperor Original Soundtrack,139.15201814058958,D minor,127.65957446808511,-37.89292526245117,80.0,0.033571239560842514,1.4175769090652466,[[0.00146484 0.00634766 0.01708984 ... 0.06933594 0.07177734 0.0546875 ]],instrument,human,else
The Last Emperor  Theme Variation 2.mp3,The Last Emperor Original Soundtrack,268.75201814058954,D major,47.24409448818898,-22.236438751220703,80.0,0.030872909352183342,1.1561564207077026,[[0.00048828 0.00048828 0.00048828 ... 0.04052734 0.05126953 0.05126953]],instrument,human,else
The Last Emperor (Main Title Theme).mp3,The Last Emperor Original Soundtrack,241.10403628117913,G major,90.9090909090909,-22.55510139465332,80.0,0.07602431625127792,6.944018840789795,[[0.03222656 0.06640625 0.10058594 ... 0.06640625 0.05566406 0.03271484]],instrument,human,else
The Last Emperor (Theme).mp3,The Last Emperor Original Soundtrack,354.16802721088436,G major,78.94736842105263,-29.404752731323242,80.0,0.03131842613220215,1.4707168340682983,[[0.08349609 0.10986328 0.13330078 ... 0.14550781 0.12255859 0.08496094]],instrument,human,else
Where Is Armo .mp3,The Last Emperor Original Soundtrack,146.20802721088435,B minor,85.71428571428571,-29.93982696533203,80.0,0.034025296568870544,1.7547028064727783,[[0.         0.00927734 0.00927734 ... 0.01367188 0.01269531 0.01074219]],instrument,human,else
Wind Rain And Water.mp3,The Last Emperor Original Soundtrack,138.43201814058958,G major,122.44897959183673,-29.839069366455078,80.0,0.031488943845033646,1.290077805519104,[[0.1015625  0.14013672 0.15283203 ... 0.12304688 0.16650391 0.15283203]],instrument,human,else
